

Version:	3.8
CmdLine:	E:\Programowanie\JAVA\NetBeans\moje projekty\DTA2\src\dta2\Best Picker.exe --l4j-debug
WOW64:		yes
Working dir:	E:\Programowanie\JAVA\NetBeans\moje projekty\DTA2\src\dta2\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_66
Check launcher:	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe (OK)
Match:		1.8.0_66
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_65
Ignore:		1.8.0_65
Runtime used:	1.8.0_66 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe
Launcher args:	-jar "E:\Programowanie\JAVA\NetBeans\moje projekty\DTA2\src\dta2\Best Picker.exe"
Args length:	81/32768 chars
Exit code:	0
